    Updating crates.io index
   Compiling unarray v0.1.4
   Compiling tempfile v3.27.0
   Compiling matchers v0.2.0
   Compiling rusty-fork v0.3.1
   Compiling unroll v0.1.5
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling clap_derive v4.6.4
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.56
   Compiling strum_macros v0.28.0
   Compiling clap v4.6.6
   Compiling cobs v0.3.0
   Compiling tracing v0.1.44
   Compiling tracing-subscriber v0.3.23
   Compiling p3-util v0.7.0
   Compiling p3-field v0.7.0
   Compiling tracing-forest v0.3.1
   Compiling postcard v1.1.3
   Compiling p3-matrix v0.7.0
   Compiling p3-symmetric v0.7.0
   Compiling p3-challenger v0.7.0
   Compiling p3-keccak v0.7.0
   Compiling p3-dft v0.7.0
   Compiling p3-air v0.7.0
   Compiling p3-multilinear-util v0.7.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
   Compiling p3-mds v0.7.0
   Compiling p3-zk-codes v0.7.0
   Compiling p3-commit v0.7.0
   Compiling p3-security v0.7.0
   Compiling p3-keccak-air v0.7.0
   Compiling p3-poseidon2 v0.7.0
   Compiling p3-poseidon1 v0.7.0
   Compiling p3-merkle-tree v0.7.0
   Compiling p3-sumcheck v0.7.0
   Compiling p3-poseidon2-air v0.7.0
   Compiling p3-monty-31 v0.7.0
   Compiling p3-goldilocks v0.7.0
   Compiling p3-poseidon1-air v0.7.0
   Compiling p3-uni-stark v0.7.0
   Compiling p3-fri v0.7.0
   Compiling p3-baby-bear v0.7.0
   Compiling p3-koala-bear v0.7.0
   Compiling p3-lookup v0.7.0
   Compiling p3-circle v0.7.0
   Compiling p3-poseidon1-circuit-air v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/poseidon1-circuit-air)
   Compiling p3-batch-stark v0.7.0
   Compiling p3-whir v0.7.0
   Compiling p3-circuit v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/circuit)
   Compiling p3-test-utils v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/test-utils)
   Compiling p3-poseidon2-circuit-air v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/poseidon2-circuit-air)
   Compiling p3-circuit-prover v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/circuit-prover)
   Compiling p3-recursion v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/recursion)
    Finished `optimized` profile [optimized] target(s) in 1m 06s
     Running `target/optimized/examples/recursive_fibonacci --field baby-bear --hash poseidon1 --n 1000 --num-recursive-layers 5 --zk`
